mode: set
BEP_Lingo/pkg/game/gameService.go:33.39,35.2 1 0
BEP_Lingo/pkg/game/gameService.go:136.18,138.5 1 0
BEP_Lingo/pkg/game/gameService.go:139.50,145.5 5 0
BEP_Lingo/pkg/game/gameService.go:145.10,149.5 3 0
BEP_Lingo/pkg/game/gameService.go:150.9,155.4 4 0
BEP_Lingo/pkg/game/gameService.go:164.76,165.14 1 1
BEP_Lingo/pkg/game/gameService.go:169.2,169.49 1 1
BEP_Lingo/pkg/game/gameService.go:172.2,172.14 1 1
BEP_Lingo/pkg/game/gameService.go:165.14,168.3 2 0
BEP_Lingo/pkg/game/gameService.go:169.49,171.3 1 1
BEP_Lingo/pkg/game/gameService.go:175.65,176.14 1 1
BEP_Lingo/pkg/game/gameService.go:180.2,180.42 1 1
BEP_Lingo/pkg/game/gameService.go:183.2,183.14 1 0
BEP_Lingo/pkg/game/gameService.go:176.14,179.3 2 0
BEP_Lingo/pkg/game/gameService.go:180.42,182.3 1 1
BEP_Lingo/pkg/game/gameService.go:186.64,187.14 1 0
BEP_Lingo/pkg/game/gameService.go:191.2,191.41 1 0
BEP_Lingo/pkg/game/gameService.go:194.2,194.14 1 0
BEP_Lingo/pkg/game/gameService.go:187.14,190.3 2 0
BEP_Lingo/pkg/game/gameService.go:191.41,193.3 1 0
BEP_Lingo/pkg/game/player/playerService.go:23.39,25.2 1 0
BEP_Lingo/pkg/game/player/playerService.go:26.64,28.16 2 0
BEP_Lingo/pkg/game/player/playerService.go:32.2,32.16 1 0
BEP_Lingo/pkg/game/player/playerService.go:28.16,31.3 2 0
BEP_Lingo/pkg/game/player/playerService.go:35.55,38.16 3 0
BEP_Lingo/pkg/game/player/playerService.go:41.2,44.20 3 0
BEP_Lingo/pkg/game/player/playerService.go:38.16,40.3 1 0
BEP_Lingo/pkg/game/player/playerService.go:44.20,47.3 2 0
BEP_Lingo/pkg/game/player/playerService.go:47.8,49.3 1 0
BEP_Lingo/pkg/game/player/playerService.go:53.46,55.20 2 0
BEP_Lingo/pkg/game/player/playerService.go:59.2,59.13 1 0
BEP_Lingo/pkg/game/player/playerService.go:55.20,58.3 2 0
BEP_Lingo/pkg/game/word/wordService.go:22.39,24.2 1 0
BEP_Lingo/pkg/game/word/wordService.go:26.51,30.2 3 1
BEP_Lingo/pkg/game/word/wordService.go:32.49,34.2 1 1
BEP_Lingo/pkg/game/word/wordService.go:36.50,38.2 1 0
BEP_Lingo/pkg/game/word/wordService.go:40.50,42.28 2 1
BEP_Lingo/pkg/game/word/wordService.go:48.2,48.13 1 1
BEP_Lingo/pkg/game/word/wordService.go:42.28,43.62 1 1
BEP_Lingo/pkg/game/word/wordService.go:43.62,45.4 1 1
BEP_Lingo/pkg/game/word/wordService.go:50.87,52.60 2 0
BEP_Lingo/pkg/game/word/wordService.go:55.2,55.25 1 0
BEP_Lingo/pkg/game/word/wordService.go:58.2,58.30 1 0
BEP_Lingo/pkg/game/word/wordService.go:86.2,86.21 1 0
BEP_Lingo/pkg/game/word/wordService.go:52.60,54.3 1 0
BEP_Lingo/pkg/game/word/wordService.go:55.25,57.3 1 0
BEP_Lingo/pkg/game/word/wordService.go:58.30,59.36 1 0
BEP_Lingo/pkg/game/word/wordService.go:59.36,67.4 2 0
BEP_Lingo/pkg/game/word/wordService.go:67.9,69.54 2 0
BEP_Lingo/pkg/game/word/wordService.go:69.54,76.5 1 0
BEP_Lingo/pkg/game/word/wordService.go:76.10,83.5 1 0
BEP_Lingo/pkg/auth/authService.go:20.47,32.16 8 0
BEP_Lingo/pkg/auth/authService.go:35.2,35.20 1 0
BEP_Lingo/pkg/auth/authService.go:32.16,34.3 1 0
BEP_Lingo/pkg/auth/authService.go:37.60,39.80 2 0
BEP_Lingo/pkg/auth/authService.go:42.2,42.16 1 0
BEP_Lingo/pkg/auth/authService.go:46.2,48.22 3 0
BEP_Lingo/pkg/auth/authService.go:39.80,41.3 1 0
BEP_Lingo/pkg/auth/authService.go:42.16,45.3 2 0
BEP_Lingo/pkg/auth/authService.go:52.48,53.71 1 0
BEP_Lingo/pkg/auth/authService.go:53.71,59.19 5 0
BEP_Lingo/pkg/auth/authService.go:59.19,60.80 1 0
BEP_Lingo/pkg/auth/authService.go:66.4,66.18 1 0
BEP_Lingo/pkg/auth/authService.go:71.4,71.19 1 0
BEP_Lingo/pkg/auth/authService.go:60.80,61.60 1 0
BEP_Lingo/pkg/auth/authService.go:64.5,64.28 1 0
BEP_Lingo/pkg/auth/authService.go:61.60,63.6 1 0
BEP_Lingo/pkg/auth/authService.go:66.18,70.5 3 0
BEP_Lingo/pkg/auth/authService.go:71.19,73.5 1 0
BEP_Lingo/pkg/auth/authService.go:73.10,77.5 3 0
BEP_Lingo/pkg/auth/authService.go:78.9,82.4 3 0
